<<<<<<< HEAD
8059 12138
47455 61995
47269 14208
13256 20168
35005 47290
38314 41173
45752 51772
11100 54794
49399 22499
43752 73659
32331 61432
70850 50442
41955 12264
33761 70147
65832 38088
56300 35390
23900 75852
76607 18200
48421 69426
10761 26632
40408 43189
20219 74021
3214 65388
29151 42059
20514 65716
11438 51571
22488 35597
76483 66332
66774 16017
57065 4139
56435 59340
4120 73225
1700 38722
33819 61879
7374 72900
74619 1797
78160 42586
76723 3765
36073 11537
10017 46870
15461 43642
67361 69543
64786 4740
69105 64360
9660 1487
28482 45510
60519 24642
5464 29385
34108 31334
45832 15475
23443 76414
29025 24068
24638 41391
4409 73271
2185 1211
11395 74426
63808 17194
27812 11072
24710 56033
17936 36657
77202 1690
46502 20229
52499 975
23901 3095
30887 39899
71902 10977
49512 59500
54641 74266
75596 19650
65780 64490
30877 53936
40078 61355
20665 77247
50621 28753
40276 26241
6082 36460
45441 61039
8233 26693
1142 39798
44365 72892
41841 55783
38711 60382
25778 59407
34251 45815
53406 31600
60515 12751
67536 23915
5788 51353
20469 31831
43039 64575
76071 78287
73795 20150
27748 26619
35685 15272
67880 42050
67832 53570
77463 73690
25293 14964
17334 33534
33021 40324
59980 33904
52345 10392
14535 38076
67310 18977
57286 72484
9706 6124
63081 13160
65200 51967
46771 75076
77949 4331
64025 42325
10943 6384
55258 28625
1277 37288
57623 75273
46548 3376
48735 77471
60760 6791
35352 51754
5351 12723
58048 42768
13385 79048
52942 38717
62021 29101
40207 54481
39396 63573
78241 65744
17689 9405
18570 28342
41879 43010
34363 34136
49140 53631
16660 54397
34674 66848
51207 47669
49036 62958
38505 20957
74390 25836
63226 77696
30568 70396
30232 22851
62901 39776
71089 3475
73784 79758
34780 55453
23559 65099
73512 28372
19322 62396
21217 4317
15941 459
11740 74815
46934 44656
23851 24700
42445 1425
8297 4657
28749 20237
6360 17000
69147 39963
1223 63400
59190 56692
45926 44343
51100 42242
21029 37549
7325 37977
40009 61191
31079 69176
40563 15867
44554 327
73056 12062
57601 33167
60142 72586
14021 49092
20576 12489
4980 1323
41002 41980
6355 41983
1783 43497
66277 10778
34277 28540
51022 51852
45621 989
74930 68687
48709 25821
16911 18631
37863 8731
48705 43158
74647 72596
30659 304
70955 29746
44572 40880
73886 78490
9134 10530
19208 37545
69979 43834
14204 20204
24883 62046
38044 33535
64050 58616
27259 71082
26757 47178
21180 10388
43433 59403
16984 62508
35188 70533
42471 44694
49459 60880
36870 55986
40953 10216
35331 57966
11552 28897
19509 42840
51690 16681
45535 78112
1122 24826
11425 72237
2353 29715
71013 65921
5018 75118
28697 66900
54202 75850
69640 68212
57851 576
25099 8186
68603 58011
38800 48805
62797 38705
57898 20753
47096 35196
58416 24912
42725 39709
70796 51164
44289 11070
67732 60206
67386 10335
11258 55285
8442 39170
2172 6097
71526 42432
57620 28207
37543 67906
22878 68309
78135 36301
78761 71924
32596 44685
19313 50437
14728 65630
68213 4219
34570 53543
7165 24877
79551 27187
73319 12732
56990 24992
52979 58509
65586 352
75726 71508
11176 34909
30722 48503
814 48292
17440 52559
79149 58994
63380 47312
24970 57892
54904 67407
78627 61239
9935 30471
14706 30547
79743 61731
20960 79378
10644 22490
58437 36846
14072 15219
74447 8471
39961 79744
25675 73332
21016 61477
16398 38854
69802 25335
23997 3430
57747 18552
35347 38601
53271 16038
12259 18202
13045 2798
39773 48242
65457 70998
12917 360
1685 78270
24576 30495
70016 9294
46154 9879
26746 27026
18652 12461
47036 41007
60620 38723
40061 61890
23240 52646
70885 7184
78165 31759
43805 77698
44633 15813
46680 72415
66614 64419
20933 50463
26132 45149
63638 55383
30875 20279
47605 8029
72020 65467
71109 75833
75213 2823
23470 12265
38934 27203
64791 73944
59733 32226
65300 17766
74476 1798
32487 6506
14018 28145
55570 62815
25150 71648
67778 51392
73124 75526
24419 70489
57544 56139
24453 77366
68747 8097
35414 65475
12470 70636
32771 1719
25471 75583
69781 49651
42164 4320
36734 50794
31696 32116
56647 46004
15647 73619
67406 77382
29187 70242
68048 3555
36350 67314
31952 53734
11603 22209
20340 19962
61600 26837
38987 43157
36339 3677
73956 66474
13770 53565
46451 77901
44384 29356
76810 62115
72403 62601
45364 45435
69369 8649
74551 19491
19376 69004
5657 18113
55305 16428
17594 59995
53622 65435
22757 61036
35650 23003
26033 76747
76299 56317
42474 59653
61469 42200
11165 31359
65248 70175
64165 73003
40748 60313
400 32218
61435 75452
19936 38634
34571 54064
27794 50569
4591 61138
52531 15625
23502 42228
68644 21825
57375 55381
20605 15648
20608 16907
64331 48718
60551 67018
39883 58586
26399 2374
28535 72705
42212 66736
24062 45231
17232 31686
71265 74957
14705 62817
1544 36806
56840 60074
19866 933
31417 31515
37034 37218
34245 35298
79588 77193
55505 55044
10597 64895
30314 61960
74893 59806
17864 8256
4693 38964
66885 44731
60242 76567
3371 35659
39929 25056
74466 35275
33093 52213
46818 42740
48648 16258
20977 20505
50178 38765
32847 16481
40804 7992
49023 64402
62576 15024
23503 27371
66996 60482
10384 8079
40223 68580
1472 30223
44912 46584
24007 58160
68215 70970
28621 29701
7240 39674
24350 21699
18628 26283
9616 43598
22047 22660
34784 41716
61370 72315
73739 44287
53456 17696
1655 21081
69564 53036
54134 76615
47823 42409
46273 57976
77765 29785
51508 71368
51272 69013
55798 2112
51534 46046
50825 78342
24216 437
79713 3812
64177 55683
3047 10614
32834 64964
65029 74971
56705 42467
67290 10182
49861 44523
479 65690
29926 58769
23894 46132
8583 5244
24203 64447
11852 44238
45246 7423
54030 51621
42166 10729
37003 22566
54959 59062
65059 21712
61328 20407
55833 70057
16819 67246
42985 8720
12063 8050
19022 38294
37714 39530
5916 23767
66896 25581
72859 33431
45636 5946
20301 47852
13876 6719
6368 10073
7921 7882
45579 61768
75767 69080
62293 28954
28984 16857
14696 43908
71153 1863
66344 43588
58821 50805
73583 79618
66437 32030
18659 41914
31880 38315
32980 4079
48517 52112
25156 16840
57930 25222
53617 23296
68124 60063
56416 1713
12208 12375
11282 44410
53057 69026
28846 29677
59088 11964
33698 13244
19383 40166
16206 7956
23294 2410
14796 60085
58152 63211
64261 27225
67418 55955
29386 44498
12739 4027
47556 51839
31591 49775
59955 54349
75406 62668
41631 2938
42195 11269
13228 19338
10735 50409
40052 61605
33911 79522
67859 762
71283 18555
61324 8556
67176 18922
39257 66322
34476 38647
9190 35541
7664 37083
44697 53558
22899 22687
12963 4673
67086 70659
72590 56536
27746 42376
52994 57685
2608 77255
53665 34001
39953 35359
41134 7833
10124 18849
18699 2195
7166 26552
20309 8232
67801 14949
45608 18178
77548 9025
47248 57206
75424 1779
18565 9136
75688 67157
12850 52644
52128 44307
65031 8363
4872 9255
8948 4822
26383 58557
19242 67714
17221 18456
37816 27104
20069 73666
50943 74226
9363 24074
35709 2804
74130 41779
18920 79415
54031 56153
1497 45016
78956 23500
41539 53837
61198 70511
15707 65791
55390 67898
39459 31218
74190 2771
44127 63329
58148 70950
40636 30610
9728 15125
58460 55517
38489 4048
69465 63395
62229 16336
1197 33478
63760 16062
50880 47715
32293 31923
52857 42582
22957 74731
44530 46507
47584 43079
14994 65456
65747 52834
26630 6567
52597 8202
58087 70018
5539 33957
57107 7608
3817 53192
6461 551
53750 32472
60202 7080
5893 63464
70458 79547
23927 17835
76761 18761
57794 4661
61833 73301
47295 30588
46540 21743
1351 39947
53876 58392
3034 43698
52289 77677
60344 13200
12756 44294
31113 715
74057 65627
30500 22067
9631 38653
13892 43091
79538 4670
45116 40042
45271 57586
9638 51028
56869 31747
39456 9124
54179 15571
41548 66133
67507 54231
67277 54262
42388 66376
53710 41264
51152 17210
5303 65369
22979 11251
5901 55046
76754 39142
45411 26803
14609 67642
17499 58372
11108 8008
1355 51791
67926 54028
48530 79810
32349 77215
71701 9672
14999 72367
42180 44122
934 26375
43790 46268
36085 73929
79806 69959
12389 75447
47553 24534
57407 12015
62822 11485
54394 36396
13304 68874
31867 72281
76624 75953
44961 21115
54480 45151
37242 45775
16065 52912
9360 24367
69513 38416
58975 13000
51629 31608
15775 72668
65085 63862
42723 59148
33684 29423
63948 4206
21439 48587
23999 15899
75597 56878
45849 50332
18045 30273
29148 6212
2571 41799
29363 2493
38522 59167
36191 57961
63529 55990
73635 45305
30475 53849
49710 78364
5785 53982
49507 63970
68942 8208
21440 15787
71646 8758
16468 70257
79450 760
9245 24478
59949 22008
77050 8923
37307 60050
75872 75691
37715 44680
5625 63163
29742 27718
35201 78
46535 17964
10195 6080
4545 66470
3356 39747
8104 57639
53751 51995
43437 21198
25621 33717
38328 46702
24509 35535
7437 48186
58772 63136
77089 14299
57777 43160
59310 10520
79107 30516
62336 44992
76233 56921
78576 17882
29500 13108
25727 51025
49056 15037
36648 30260
19303 48955
35124 40134
46279 35794
1963 76866
41483 342
4024 78372
4002 71936
34579 73177
79215 28
74366 45853
18042 72488
73438 32748
5654 59946
34285 53595
16197 45990
3040 3530
55471 5344
9957 1932
23804 37159
14122 48863
16949 646
47846 19572
2472 63184
39333 14966
48514 79956
61129 14836
55717 79780
10932 62748
39797 76625
44676 53550
79202 1916
69312 49639
22249 43875
5067 34027
43113 64971
55041 78230
31289 64716
9225 64174
27737 25348
34713 29626
49309 77036
9869 74224
15044 9210
66770 27137
56708 46951
34887 62349
24393 31498
22420 78384
30165 22872
61892 6798
35413 8739
63706 11235
42132 64674
10963 38016
54559 43239
79421 21525
54547 44105
61828 29464
73917 252
79773 14150
50937 4097
45805 22607
64765 7919
43328 53973
28034 21321
15448 44541
45034 56849
31566 40799
69969 65800
53506 45938
24915 14059
17727 54105
38676 46700
47666 44241
21990 17160
29553 69701
3987 20778
18516 37844
14555 62221
28508 29859
68001 48090
58232 21891
24763 50597
78244 58032
7612 28760
43711 68973
65663 23893
58853 62081
57587 61620
23275 51236
67000 66217
71579 22231
41470 36620
71778 14730
40011 77966
25214 71942
33005 31898
28307 61982
60580 45851
18242 7663
28311 32403
56044 52262
7929 23975
79993 71443
4377 20018
71923 5415
41235 12211
16337 47675
70966 70270
28293 69986
62398 9160
6937 57885
8643 71422
28336 14184
43651 6137
38947 640
19992 14510
647 22321
44290 42535
55049 78099
18110 77655
30436 46002
47391 35094
18193 46899
78457 33480
76952 22521
19654 72764
33446 70097
53729 13334
19636 15889
10372 14225
33984 19111
43755 15931
53245 34355
44512 10789
12362 15513
6765 44265
30563 74636
67052 55789
56098 502
26752 79262
9268 75607
4222 21709
30131 64460
17212 9872
4605 39409
59228 54335
15655 52954
43076 52562
9007 29511
52670 15939
22428 48553
22129 6173
46790 69509
69531 15841
39948 21994
35445 77647
29882 61595
13690 5338
54340 73809
5549 21456
77287 18275
6963 52282
66892 33105
21009 31669
61049 37184
6917 20677
43112 54399
3740 65834
38175 18039
27428 77045
58970 42297
72523 35485
6349 31717
35084 17254
72526 67927
12603 29029
45029 45862
5093 44804
48630 10957
1308 31954
73368 75733
76688 66534
993 57029
30141 13889
21460 23917
66863 70674
15155 13934
66338 16488
469 35404
43573 56925
65263 27494
48093 51535
78570 22141
24288 50346
79084 66539
79870 68857
63515 55572
26811 76828
46602 9
5236 26981
38518 4495
53415 28178
66835 54850
72392 60528
51122 47752
79391 74845
61951 13753
60953 22136
48771 28574
70710 26048
41168 3996
35767 75679
29454 26003
4593 43088
16893 23632
55442 45040
38961 36355
67152 45788
52245 36716
62262 59079
14738 26107
19805 28901
45611 44879
60556 30092
1292 55234
60945 13037
74110 74640
47524 19544
15946 14892
50320 19904
31115 40339
4560 52826
4546 17024
79674 37480
54696 41972
46139 66971
70100 15362
54909 15894
15741 72276
11224 73407
21918 3458
28278 18796
2044 5156
27769 32390
57414 36453
43947 70546
50164 23231
68598 46117
15702 13283
30789 76657
42010 78653
35467 35422
30395 36343
17813 56019
16205 13207
78430 52285
28798 53775
49293 22651
74864 42306
58952 74792
9900 2169
39234 10545
71488 15942
30794 68205
16267 17046
5218 31879
48956 21707
28559 6031
35152 22890
50382 18524
44926 68225
58024 66837
52829 8112
40676 73019
1974 66114
45135 57751
5827 34117
62582 23484
6659 1285
37316 3345
39191 27997
7118 24387
19471 17932
28665 4720
7337 50874
42753 21725
31088 69746
35087 9297
26264 66316
50376 113
53285 5474
1532 70330
19897 2227
71577 61606
13428 29948
52005 66566
38742 65609
23714 22417
11198 34602
78359 70939
67184 59051
50564 22849
35966 8169
57003 3137
9455 51764
38581 8313
823 79487
33742 20559
4708 54786
23995 58441
12808 16672
36525 20349
66441 27562
58630 78754
12806 41241
21886 1701
74206 40874
40084 5247
21255 64073
34150 52671
25977 2383
48188 29064
40809 13239
66213 46754
70652 37648
3764 36489
57070 2303
51940 46766
25818 1236
73569 31468
74597 65781
30190 18305
45413 10499
10546 34209
37503 79395
26818 71053
49686 44613
61717 75801
2067 38882
72122 16647
49101 41550
46204 37855
33886 11890
46728 29375
42945 34440
73564 55831
62636 18584
43681 21297
19012 52402
10573 28443
48795 15578
71755 75981
75592 14064
5313 51002
55502 36989
33662 8226
45961 3478
52666 57271
20355 19271
77163 46720
75926 155
71985 18118
16702 5172
68884 27762
36409 37345
71116 19075
47140 8992
63297 56179
48161 55962
57936 57516
50667 59508
8972 33419
36712 65154
18462 27441
32741 26769
38995 33264
15903 32269
2354 8427
55333 62661
29016 26145
15451 20768
59117 49201
73590 37511
43480 43232
10803 10483
71586 50895
70220 30637
7476 42665
23041 35707
41154 35696
17 56105
55777 49305
72719 55492
70952 66846
10225 9055
24319 33060
70538 45331
948 75648
19626 63831
41755 75415
21608 58662
31330 53205
11265 27796
41892 75517
79111 44824
49380 49978
50498 10918
51507 48443
8267 5476
51062 69188
2861 65587
32360 15682
24316 67304
40673 57484
69815 32679
21559 52258
23472 52260
50760 67190
4898 6988
9101 10012
12174 23907
46578 44806
13697 72619
55612 64950
71737 26754
4129 54104
31123 25694
55167 73163
26725 18257
46140 47577
26201 33964
7642 24981
71766 17333
31963 21118
23405 72837
59359 5678
42140 14909
14897 3188
6487 52931
33501 63918
13862 3532
78491 23716
40164 65591
42899 6321
5780 18627
46392 62819
64483 52847
47887 32101
47370 12513
33934 65402
17442 4734
22708 130
65258 79502
33449 67923
56048 70236
3837 56082
10667 49838
6200 49195
265 404
52782 7015
67541 44793
58371 36616
39204 70329
43259 41113
31063 61939
8180 52117
71068 68415
37639 41389
19115 73452
37498 28628
3777 66371
55643 50608
58150 31249
6547 66867
17109 16750
63802 51196
66136 64556
50952 50755
33075 14096
73971 45307
15884 51882
78960 9361
38807 20463
23074 31523
78603 23679
75166 1970
50893 36847
23787 69936
56005 44657
24569 15127
12528 10230
31290 75319
24069 25873
1515 18819
73059 23771
57943 47006
56498 14687
25261 18506
47718 49177
69799 4979
10578 38523
2074 75561
21953 4904
70608 11882
22029 13320
54446 17027
68382 7235
56030 48154
71304 1851
61344 6190
53049 36927
9229 71893
31667 45008
10878 65417
10390 32754
21812 33412
76147 16053
55707 11028
40535 72995
44767 41340
65062 32630
53488 14127
59496 70194
20816 15392
27724 73371
44602 14985
66476 42207
35827 37595
36235 40507
61663 41038
21731 12209
78773 17127
69953 63838
45349 38959
41874 28738
73323 34928
50107 52003
45178 57588
46467 39563
25044 52736
23104 75036
7094 41558
46497 55503
67442 61509
45042 35906
71234 29392
75979 66599
50352 41632
31701 68010
1188 22135
23623 29808
18601 16160
45181 57680
37109 41219
51873 13288
48733 38196
41163 72452
62600 16944
54200 19843
71214 72420
72419 51808
35589 7189
43122 54225
21181 8804
29944 1074
32681 60244
1143 22384
63409 27640
12373 15302
9641 51001
32690 14531
63406 42825
44830 50978
8225 30292
4290 32535
55735 76072
27905 2401
21794 44571
26432 2840
37865 13058
1893 45714
17539 37291
69186 53737
27695 66660
41739 5169
74222 605
58565 26770
79113 49966
49262 31926
65413 51012
73996 51918
28368 57810
26838 25592
77110 16474
57921 38533
5461 31250
12524 66919
38798 34443
29248 47319
6603 66502
14173 45287
63691 79265
75235 62090
40927 14223
19875 16473
30480 68047
16283 63533
5448 63203
24861 54147
42273 33210
3006 71048
39098 53334
51496 25902
46575 51142
28448 49396
30449 63008
77249 55325
65142 29277
5754 11897
77388 69288
23246 79925
33069 17078
68585 79544
17604 37899
37701 9308
951 10692
1050 13793
18649 78224
55653 52507
31633 8856
23291 49520
52762 3480
11041 41218
1343 73166
78507 78775
69431 47773
57237 14370
36198 44358
49802 31746
2524 28072
76899 35521
13191 55237
59991 71602
49338 12891
68721 45248
45303 52865
42891 54453
26888 30717
35439 9386
23883 66905
36255 61329
8185 55778
6140 42812
44364 45260
64302 28469
64644 73293
26792 58222
27906 73007
25682 23504
19620 69482
73787 31268
44649 24666
41280 59758
44376 53107
78574 8638
36839 65532
79653 47949
8564 68630
34537 65499
10059 8553
6732 27644
9863 55794
70624 76855
2952 46109
65360 25845
5056 25198
31179 66418
78090 57709
17866 16674
30901 13591
61037 27848
48890 30886
61577 27571
69887 76373
75234 71012
37012 3196
31550 74339
2196 52325
65951 43886
79801 4775
23225 40553
55971 25531
5146 25319
71486 72091
51171 74469
985 72834
33758 16509
56527 6244
51729 9392
33826 14508
16779 42546
42097 45317
54191 35429
72821 28795
27230 48665
43789 18187
39634 39893
77345 70821
35916 28747
4459 77415
72701 24635
75528 8220
60781 37606
30564 77588
7226 234
20171 79312
48065 32747
38880 51519
30772 77342
48178 63597
79020 78845
75313 61520
46964 46076
78339 3239
50680 75958
2510 457
24518 26324
65094 54577
4731 43136
4216 44353
24594 58030
65792 16685
51583 79006
48227 33223
21061 27109
9004 50070
54386 50264
57365 8689
44420 51845
15961 32742
740 78774
42403 55616
77991 70348
5899 47075
57934 3949
37269 28291
74624 7307
38911 67979
50602 44396
78582 72769
76941 17730
39778 39401
28404 17949
22778 2349
49375 77735
20869 64152
39564 59759
3811 58282
3238 17018
14680 9715
30228 72588
12284 12284
43129 36178
42859 22833
13825 20524
20099 45968
42023 12683
